Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,BioRad Cq,Thermo Cq,Cq Confidence,Cq Mean,Cq SD,,
1,A1,FALSE,1,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
1,A1,FALSE,1,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.420444988,31.06823256,32.34001541,0.974277816,32.34001541,,,
1,A1,FALSE,1,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.229903564,30.65117225,31.8096981,0.979712823,31.8096981,,,
10,A10,FALSE,141,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
10,A10,FALSE,141,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.748938668,NaN,NaN,0,,,,
10,A10,FALSE,141,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
11,A11,FALSE,157,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
11,A11,FALSE,157,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
11,A11,FALSE,157,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
12,A12,FALSE,173,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
12,A12,FALSE,173,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
12,A12,FALSE,173,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
13,A13,FALSE,189,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.485080531,25.34130752,24.80553436,0.988167938,24.80553436,,,
13,A13,FALSE,189,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.547132715,34.61832423,34.10551453,0.971614544,34.10551453,,,
13,A13,FALSE,189,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.351416058,34.73610549,31.16458511,0.963500585,31.16458511,,,
14,A14,FALSE,205,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.486424104,25.43874575,24.82336044,0.986885323,24.82336044,,,
14,A14,FALSE,205,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.435359973,31.76632131,32.92294693,0.96489873,32.92294693,,,
14,A14,FALSE,205,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.663882947,NaN,NaN,0,,,,
15,A15,FALSE,219,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.414829804,24.66433295,25.32598877,0.981976667,25.32598877,,,
15,A15,FALSE,219,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.447187739,33.84453908,34.86578369,0.967758737,34.86578369,,,
15,A15,FALSE,219,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.332006364,34.61211577,30.41455269,0.985902477,30.41455269,,,
16,A16,FALSE,235,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.440884917,25.09798245,25.25559998,0.985349415,25.25559998,,,
16,A16,FALSE,235,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.224360344,32.07831805,32.59954453,0.928259266,32.59954453,,,
16,A16,FALSE,235,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.290240521,NaN,28.10696602,0.978664288,28.10696602,,,
17,A17,FALSE,251,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
17,A17,FALSE,251,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
17,A17,FALSE,251,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
18,A18,FALSE,267,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
18,A18,FALSE,267,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
18,A18,FALSE,267,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
19,A19,FALSE,283,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.462048055,24.20803227,23.25099182,0.984728459,23.25099182,,,
19,A19,FALSE,283,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
19,A19,FALSE,283,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.313668124,28.45237197,28.38821983,0.984085634,28.38821983,,,
2,A2,FALSE,17,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
2,A2,FALSE,17,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.425862301,33.29771534,35.056633,0.973338678,35.056633,,,
2,A2,FALSE,17,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.211364521,32.95962363,34.74583817,0.955064394,34.74583817,,,
20,A20,FALSE,299,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.478389626,25.23898369,23.88676834,0.96623828,23.88676834,,,
20,A20,FALSE,299,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0.852249529,NaN,NaN,0,,,,
20,A20,FALSE,299,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.326212302,NaN,27.47305107,0.983121334,27.47305107,,,
21,A21,FALSE,313,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.444197752,33.85323216,34.91461563,0.978638315,34.91461563,,,
21,A21,FALSE,313,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.606070925,21.25806651,21.68698502,0.985402033,21.68698502,,,
21,A21,FALSE,313,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.345311689,29.04017501,28.47236061,0.966784084,28.47236061,,,
22,A22,FALSE,329,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.383838365,34.47765352,34.95423126,0.977383682,34.95423126,,,
22,A22,FALSE,329,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.500499847,22.68704862,21.07230377,0.981662159,21.07230377,,,
22,A22,FALSE,329,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.374743876,NaN,26.78952599,0.973965885,26.78952599,,,
23,A23,FALSE,345,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
23,A23,FALSE,345,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
23,A23,FALSE,345,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.257785746,NaN,NaN,0,,,,
24,A24,FALSE,361,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
24,A24,FALSE,361,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
24,A24,FALSE,361,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
3,A3,FALSE,31,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
3,A3,FALSE,31,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
3,A3,FALSE,31,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
4,A4,FALSE,47,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
4,A4,FALSE,47,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
4,A4,FALSE,47,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
5,A5,FALSE,63,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
5,A5,FALSE,63,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
5,A5,FALSE,63,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
6,A6,FALSE,79,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
6,A6,FALSE,79,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
6,A6,FALSE,79,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
7,A7,FALSE,95,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0.829580976,NaN,NaN,0,,,,
7,A7,FALSE,95,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
7,A7,FALSE,95,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
8,A8,FALSE,111,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
8,A8,FALSE,111,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
8,A8,FALSE,111,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
9,A9,FALSE,125,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
9,A9,FALSE,125,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
9,A9,FALSE,125,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
25,B1,FALSE,9,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
25,B1,FALSE,9,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
25,B1,FALSE,9,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
34,B10,FALSE,149,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
34,B10,FALSE,149,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
34,B10,FALSE,149,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
35,B11,FALSE,165,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
35,B11,FALSE,165,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
35,B11,FALSE,165,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,34.69219412,NaN,0,,,,
36,B12,FALSE,181,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
36,B12,FALSE,181,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,35.90297718,NaN,0,,,,
36,B12,FALSE,181,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
37,B13,FALSE,197,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
37,B13,FALSE,197,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
37,B13,FALSE,197,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
38,B14,FALSE,Pos Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
38,B14,FALSE,Pos Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
38,B14,FALSE,Pos Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
39,B15,FALSE,227,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.208767369,NaN,NaN,0,,,,
39,B15,FALSE,227,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.540319936,NaN,NaN,0,,,,
39,B15,FALSE,227,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
40,B16,FALSE,243,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
40,B16,FALSE,243,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
40,B16,FALSE,243,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
41,B17,FALSE,259,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
41,B17,FALSE,259,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
41,B17,FALSE,259,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
42,B18,FALSE,275,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
42,B18,FALSE,275,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
42,B18,FALSE,275,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
43,B19,FALSE,291,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
43,B19,FALSE,291,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
43,B19,FALSE,291,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
26,B2,FALSE,Pos Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
26,B2,FALSE,Pos Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
26,B2,FALSE,Pos Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
44,B20,FALSE,Pos Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
44,B20,FALSE,Pos Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.421125394,NaN,NaN,0,,,,
44,B20,FALSE,Pos Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
45,B21,FALSE,321,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
45,B21,FALSE,321,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
45,B21,FALSE,321,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
46,B22,FALSE,337,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
46,B22,FALSE,337,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
46,B22,FALSE,337,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
47,B23,FALSE,353,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
47,B23,FALSE,353,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
47,B23,FALSE,353,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
48,B24,FALSE,369,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
48,B24,FALSE,369,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
48,B24,FALSE,369,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
27,B3,FALSE,39,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
27,B3,FALSE,39,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.490174567,NaN,36.44515228,0.973450469,36.44515228,,,
27,B3,FALSE,39,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
28,B4,FALSE,55,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
28,B4,FALSE,55,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
28,B4,FALSE,55,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
29,B5,FALSE,71,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
29,B5,FALSE,71,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
29,B5,FALSE,71,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
30,B6,FALSE,87,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
30,B6,FALSE,87,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
30,B6,FALSE,87,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
31,B7,FALSE,103,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
31,B7,FALSE,103,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
31,B7,FALSE,103,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
32,B8,FALSE,Pos Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
32,B8,FALSE,Pos Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
32,B8,FALSE,Pos Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
33,B9,FALSE,133,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
33,B9,FALSE,133,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
33,B9,FALSE,133,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
49,C1,FALSE,2,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
49,C1,FALSE,2,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
49,C1,FALSE,2,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
58,C10,FALSE,142,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
58,C10,FALSE,142,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,34.66121239,NaN,0,,,,
58,C10,FALSE,142,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
59,C11,FALSE,158,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
59,C11,FALSE,158,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
59,C11,FALSE,158,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
60,C12,FALSE,174,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
60,C12,FALSE,174,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
60,C12,FALSE,174,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
61,C13,FALSE,190,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.542858406,NaN,24.48069954,0.988158288,24.48069954,,,
61,C13,FALSE,190,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.620050536,NaN,33.68017197,0.980534762,33.68017197,,,
61,C13,FALSE,190,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.426985897,NaN,30.63506889,0.989414814,30.63506889,,,
62,C14,FALSE,206,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.576114518,NaN,24.57548141,0.983602068,24.57548141,,,
62,C14,FALSE,206,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.332846622,NaN,30.61170387,0.932397651,30.61170387,,,
62,C14,FALSE,206,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.389141975,NaN,27.51833916,0.988308655,27.51833916,,,
63,C15,FALSE,220,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.513907899,NaN,24.85696411,0.976406801,24.85696411,,,
63,C15,FALSE,220,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.580701971,NaN,33.94694901,0.976501082,33.94694901,,,
63,C15,FALSE,220,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.373822046,NaN,31.30205154,0.960663629,31.30205154,,,
64,C16,FALSE,236,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.521688554,NaN,25.10997581,0.989812667,25.10997581,,,
64,C16,FALSE,236,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.451187254,NaN,32.38250351,0.967209245,32.38250351,,,
64,C16,FALSE,236,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.293359743,NaN,29.22221947,0.97563328,29.22221947,,,
65,C17,FALSE,252,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
65,C17,FALSE,252,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
65,C17,FALSE,252,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
66,C18,FALSE,268,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
66,C18,FALSE,268,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
66,C18,FALSE,268,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
67,C19,FALSE,284,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
67,C19,FALSE,284,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
67,C19,FALSE,284,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.31341469,NaN,NaN,0,,,,
50,C2,FALSE,18,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
50,C2,FALSE,18,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
