Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,BioRad Cq,Thermo Cq,Cq Confidence,Cq Mean,Cq SD,,
134,F14,FALSE,213,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
134,F14,FALSE,213,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
134,F14,FALSE,213,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
135,F15,FALSE,229,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
135,F15,FALSE,229,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
135,F15,FALSE,229,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
136,F16,FALSE,245,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.251818881,NaN,NaN,0,,,,
136,F16,FALSE,245,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
136,F16,FALSE,245,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
137,F17,FALSE,261,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
137,F17,FALSE,261,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
137,F17,FALSE,261,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
138,F18,FALSE,277,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
138,F18,FALSE,277,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
138,F18,FALSE,277,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
139,F19,FALSE,293,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
139,F19,FALSE,293,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
139,F19,FALSE,293,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
122,F2,FALSE,25,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
122,F2,FALSE,25,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
122,F2,FALSE,25,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
140,F20,FALSE,307,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
140,F20,FALSE,307,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
140,F20,FALSE,307,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
141,F21,FALSE,323,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
141,F21,FALSE,323,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
141,F21,FALSE,323,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
142,F22,FALSE,339,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
142,F22,FALSE,339,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
142,F22,FALSE,339,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
143,F23,FALSE,355,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
143,F23,FALSE,355,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
143,F23,FALSE,355,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
144,F24,FALSE,371,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
144,F24,FALSE,371,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
144,F24,FALSE,371,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
123,F3,FALSE,41,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
123,F3,FALSE,41,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
123,F3,FALSE,41,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
124,F4,FALSE,57,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
124,F4,FALSE,57,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
124,F4,FALSE,57,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
125,F5,FALSE,73,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
125,F5,FALSE,73,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
125,F5,FALSE,73,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
126,F6,FALSE,89,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
126,F6,FALSE,89,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
126,F6,FALSE,89,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
127,F7,FALSE,105,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
127,F7,FALSE,105,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
127,F7,FALSE,105,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
128,F8,FALSE,119,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
128,F8,FALSE,119,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
128,F8,FALSE,119,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
129,F9,FALSE,135,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
129,F9,FALSE,135,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
129,F9,FALSE,135,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
145,G1,FALSE,4,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
145,G1,FALSE,4,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,34.30720789,NaN,0,,,,
145,G1,FALSE,4,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.021072631,33.90931394,35.3759613,0.926384684,35.3759613,,,
154,G10,FALSE,144,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
154,G10,FALSE,144,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
154,G10,FALSE,144,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
155,G11,FALSE,160,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
155,G11,FALSE,160,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
155,G11,FALSE,160,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
156,G12,FALSE,176,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
156,G12,FALSE,176,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
156,G12,FALSE,176,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
157,G13,FALSE,192,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.569314272,NaN,24.67056847,0.988405676,24.67056847,,,
157,G13,FALSE,192,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.628121332,NaN,35.98470306,0.982831531,35.98470306,,,
157,G13,FALSE,192,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.236338694,NaN,35.55644989,0.952326971,35.55644989,,,
158,G14,FALSE,208,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.608097244,NaN,24.67945671,0.987620396,24.67945671,,,
158,G14,FALSE,208,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.516173747,NaN,33.32394409,0.966315797,33.32394409,,,
158,G14,FALSE,208,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Inconclusive,1.900986824,NaN,33.24095535,0.815762508,33.24095535,,,
159,G15,FALSE,222,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
159,G15,FALSE,222,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
159,G15,FALSE,222,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
160,G16,FALSE,238,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
160,G16,FALSE,238,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
160,G16,FALSE,238,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
161,G17,FALSE,254,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
161,G17,FALSE,254,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
161,G17,FALSE,254,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
162,G18,FALSE,270,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
162,G18,FALSE,270,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
162,G18,FALSE,270,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
163,G19,FALSE,286,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
163,G19,FALSE,286,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
163,G19,FALSE,286,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
146,G2,FALSE,20,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
146,G2,FALSE,20,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
146,G2,FALSE,20,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
164,G20,FALSE,302,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.20502048,NaN,0,,,,
164,G20,FALSE,302,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,33.51217599,NaN,0,,,,
164,G20,FALSE,302,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,29.41195006,NaN,0,,,,
165,G21,FALSE,316,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.3314628,NaN,0,,,,
165,G21,FALSE,316,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,29.74097193,NaN,0,,,,
165,G21,FALSE,316,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,27.74828448,NaN,0,,,,
166,G22,FALSE,332,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.253115065,NaN,NaN,0,,,,
166,G22,FALSE,332,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
166,G22,FALSE,332,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.611685092,NaN,NaN,0,,,,
167,G23,FALSE,348,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
167,G23,FALSE,348,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
167,G23,FALSE,348,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
168,G24,FALSE,364,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
168,G24,FALSE,364,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
168,G24,FALSE,364,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
147,G3,FALSE,34,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
147,G3,FALSE,34,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.341299308,NaN,36.46601868,0.966746068,36.46601868,,,
147,G3,FALSE,34,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
148,G4,FALSE,50,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
148,G4,FALSE,50,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
148,G4,FALSE,50,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.236355375,NaN,NaN,0,,,,
149,G5,FALSE,66,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
149,G5,FALSE,66,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
149,G5,FALSE,66,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
150,G6,FALSE,82,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
150,G6,FALSE,82,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
150,G6,FALSE,82,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
151,G7,FALSE,98,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
151,G7,FALSE,98,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
151,G7,FALSE,98,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
152,G8,FALSE,114,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
152,G8,FALSE,114,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
152,G8,FALSE,114,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
153,G9,FALSE,128,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
153,G9,FALSE,128,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
153,G9,FALSE,128,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
169,H1,FALSE,12,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
169,H1,FALSE,12,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,35.89654339,NaN,0,,,,
169,H1,FALSE,12,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
178,H10,FALSE,152,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
178,H10,FALSE,152,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,32.14528946,NaN,0,,,,
178,H10,FALSE,152,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,32.49094293,NaN,0,,,,
179,H11,FALSE,168,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
179,H11,FALSE,168,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
179,H11,FALSE,168,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
180,H12,FALSE,184,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
180,H12,FALSE,184,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
180,H12,FALSE,184,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
181,H13,FALSE,200,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0.470257513,NaN,NaN,0,,,,
181,H13,FALSE,200,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
181,H13,FALSE,200,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
182,H14,FALSE,214,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
182,H14,FALSE,214,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
182,H14,FALSE,214,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
183,H15,FALSE,230,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
183,H15,FALSE,230,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
183,H15,FALSE,230,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
184,H16,FALSE,246,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
184,H16,FALSE,246,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
184,H16,FALSE,246,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
185,H17,FALSE,262,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
185,H17,FALSE,262,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
185,H17,FALSE,262,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
186,H18,FALSE,278,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
186,H18,FALSE,278,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
186,H18,FALSE,278,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
187,H19,FALSE,294,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
187,H19,FALSE,294,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
187,H19,FALSE,294,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
170,H2,FALSE,26,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0.92513281,NaN,NaN,0,,,,
170,H2,FALSE,26,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.51825784,NaN,34.95119476,0.975643368,34.95119476,,,
170,H2,FALSE,26,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.29777093,NaN,34.38764954,0.968866638,34.38764954,,,
188,H20,FALSE,308,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
188,H20,FALSE,308,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
188,H20,FALSE,308,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
189,H21,FALSE,324,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
189,H21,FALSE,324,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
189,H21,FALSE,324,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
190,H22,FALSE,340,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
190,H22,FALSE,340,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
190,H22,FALSE,340,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
191,H23,FALSE,356,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
191,H23,FALSE,356,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
191,H23,FALSE,356,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
192,H24,FALSE,372,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.315877652,NaN,NaN,0,,,,
192,H24,FALSE,372,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
192,H24,FALSE,372,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
171,H3,FALSE,42,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
171,H3,FALSE,42,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
171,H3,FALSE,42,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
172,H4,FALSE,58,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
172,H4,FALSE,58,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
172,H4,FALSE,58,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
173,H5,FALSE,74,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
173,H5,FALSE,74,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
173,H5,FALSE,74,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
174,H6,FALSE,90,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
174,H6,FALSE,90,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
174,H6,FALSE,90,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
175,H7,FALSE,106,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
175,H7,FALSE,106,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
175,H7,FALSE,106,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
