Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,BioRad Cq,Thermo Cq,Cq Confidence,Cq Mean,Cq SD,,
176,H8,FALSE,120,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
176,H8,FALSE,120,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
176,H8,FALSE,120,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
177,H9,FALSE,136,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
177,H9,FALSE,136,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
177,H9,FALSE,136,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
193,I1,FALSE,5,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
193,I1,FALSE,5,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
193,I1,FALSE,5,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
202,I10,FALSE,145,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
202,I10,FALSE,145,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,32.38306553,NaN,0,,,,
202,I10,FALSE,145,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,31.96389476,NaN,0,,,,
203,I11,FALSE,161,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
203,I11,FALSE,161,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
203,I11,FALSE,161,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
204,I12,FALSE,177,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
204,I12,FALSE,177,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,34.01782527,NaN,0,,,,
204,I12,FALSE,177,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
205,I13,FALSE,193,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.536973073,NaN,24.76777458,0.988667738,24.76777458,,,
205,I13,FALSE,193,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.558515697,NaN,34.14610291,0.977782107,34.14610291,,,
205,I13,FALSE,193,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.401118415,NaN,30.79836082,0.982003626,30.79836082,,,
206,I14,FALSE,209,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.555995664,NaN,24.92574692,0.991125898,24.92574692,,,
206,I14,FALSE,209,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.403566382,NaN,32.79278946,0.967935128,32.79278946,,,
206,I14,FALSE,209,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.081195029,NaN,30.81957817,0.8960547,30.81957817,,,
207,I15,FALSE,223,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
207,I15,FALSE,223,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
207,I15,FALSE,223,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
208,I16,FALSE,239,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
208,I16,FALSE,239,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
208,I16,FALSE,239,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
209,I17,FALSE,255,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
209,I17,FALSE,255,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
209,I17,FALSE,255,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
210,I18,FALSE,271,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
210,I18,FALSE,271,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
210,I18,FALSE,271,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
211,I19,FALSE,287,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
211,I19,FALSE,287,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
211,I19,FALSE,287,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
194,I2,FALSE,21,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.084309732,NaN,NaN,0,,,,
194,I2,FALSE,21,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.499698108,NaN,34.33734512,0.972847153,34.33734512,,,
194,I2,FALSE,21,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.303301197,NaN,34.06018829,0.967743421,34.06018829,,,
212,I20,FALSE,303,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.76887504,NaN,0,,,,
212,I20,FALSE,303,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,32.83718696,NaN,0,,,,
212,I20,FALSE,303,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,29.72843305,NaN,0,,,,
213,I21,FALSE,317,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,25.06765917,NaN,0,,,,
213,I21,FALSE,317,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,28.63886064,NaN,0,,,,
213,I21,FALSE,317,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,27.26869403,NaN,0,,,,
214,I22,FALSE,333,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.252490149,NaN,NaN,0,,,,
214,I22,FALSE,333,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
214,I22,FALSE,333,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.339422728,NaN,NaN,0,,,,
215,I23,FALSE,349,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
215,I23,FALSE,349,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
215,I23,FALSE,349,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
216,I24,FALSE,365,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
216,I24,FALSE,365,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
216,I24,FALSE,365,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
195,I3,FALSE,35,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
195,I3,FALSE,35,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
195,I3,FALSE,35,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
196,I4,FALSE,51,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
196,I4,FALSE,51,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
196,I4,FALSE,51,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.130059602,NaN,36.32932281,0.941547227,36.32932281,,,
197,I5,FALSE,67,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
197,I5,FALSE,67,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
197,I5,FALSE,67,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
198,I6,FALSE,83,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
198,I6,FALSE,83,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
198,I6,FALSE,83,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
199,I7,FALSE,99,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
199,I7,FALSE,99,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
199,I7,FALSE,99,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
200,I8,FALSE,115,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
200,I8,FALSE,115,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
200,I8,FALSE,115,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
201,I9,FALSE,129,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
201,I9,FALSE,129,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
201,I9,FALSE,129,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
217,J1,FALSE,13,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
217,J1,FALSE,13,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
217,J1,FALSE,13,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
226,J10,FALSE,153,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
226,J10,FALSE,153,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
226,J10,FALSE,153,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
227,J11,FALSE,169,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
227,J11,FALSE,169,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
227,J11,FALSE,169,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
228,J12,FALSE,185,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.293454216,NaN,NaN,0,,,,
228,J12,FALSE,185,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
228,J12,FALSE,185,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
229,J13,FALSE,201,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
229,J13,FALSE,201,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.601033595,NaN,NaN,0,,,,
229,J13,FALSE,201,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
230,J14,FALSE,215,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
230,J14,FALSE,215,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
230,J14,FALSE,215,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
231,J15,FALSE,231,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
231,J15,FALSE,231,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
231,J15,FALSE,231,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
232,J16,FALSE,247,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
232,J16,FALSE,247,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
232,J16,FALSE,247,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
233,J17,FALSE,263,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
233,J17,FALSE,263,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
233,J17,FALSE,263,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
234,J18,FALSE,279,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
234,J18,FALSE,279,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
234,J18,FALSE,279,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
235,J19,FALSE,295,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
235,J19,FALSE,295,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
235,J19,FALSE,295,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
218,J2,FALSE,27,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
218,J2,FALSE,27,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
218,J2,FALSE,27,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
236,J20,FALSE,309,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
236,J20,FALSE,309,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
236,J20,FALSE,309,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
237,J21,FALSE,325,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
237,J21,FALSE,325,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
237,J21,FALSE,325,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
238,J22,FALSE,341,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
238,J22,FALSE,341,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
238,J22,FALSE,341,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
239,J23,FALSE,357,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
239,J23,FALSE,357,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
239,J23,FALSE,357,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
240,J24,FALSE,373,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.399616538,NaN,NaN,0,,,,
240,J24,FALSE,373,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
240,J24,FALSE,373,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
219,J3,FALSE,43,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
219,J3,FALSE,43,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
219,J3,FALSE,43,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
220,J4,FALSE,59,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
220,J4,FALSE,59,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
220,J4,FALSE,59,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
221,J5,FALSE,75,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
221,J5,FALSE,75,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.603422948,NaN,NaN,0,,,,
221,J5,FALSE,75,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
222,J6,FALSE,91,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
222,J6,FALSE,91,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
222,J6,FALSE,91,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
223,J7,FALSE,107,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
223,J7,FALSE,107,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
223,J7,FALSE,107,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
224,J8,FALSE,121,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
224,J8,FALSE,121,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
224,J8,FALSE,121,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
225,J9,FALSE,137,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
225,J9,FALSE,137,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
225,J9,FALSE,137,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
241,K1,FALSE,6,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
241,K1,FALSE,6,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,34.65352597,NaN,0,,,,
241,K1,FALSE,6,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
250,K10,FALSE,146,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
250,K10,FALSE,146,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,31.12503156,NaN,0,,,,
250,K10,FALSE,146,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,30.78732591,NaN,0,,,,
251,K11,FALSE,162,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
251,K11,FALSE,162,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,34.78395857,NaN,0,,,,
251,K11,FALSE,162,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,34.69505595,NaN,0,,,,
252,K12,FALSE,178,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
252,K12,FALSE,178,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
252,K12,FALSE,178,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
253,K13,FALSE,194,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.566342399,NaN,25.13900566,0.981282623,25.13900566,,,
253,K13,FALSE,194,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.640054114,NaN,35.0039444,0.978333588,35.0039444,,,
253,K13,FALSE,194,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.413184716,NaN,31.3829937,0.982726332,31.3829937,,,
254,K14,FALSE,210,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.597566541,NaN,24.80154228,0.990718768,24.80154228,,,
254,K14,FALSE,210,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.496073364,NaN,33.43305206,0.969859164,33.43305206,,,
254,K14,FALSE,210,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
255,K15,FALSE,224,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
255,K15,FALSE,224,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
255,K15,FALSE,224,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
256,K16,FALSE,240,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
256,K16,FALSE,240,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
256,K16,FALSE,240,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
257,K17,FALSE,256,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
257,K17,FALSE,256,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
257,K17,FALSE,256,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
258,K18,FALSE,272,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
258,K18,FALSE,272,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
258,K18,FALSE,272,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
259,K19,FALSE,288,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
259,K19,FALSE,288,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
259,K19,FALSE,288,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
242,K2,FALSE,22,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
242,K2,FALSE,22,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.489170304,NaN,32.89804077,0.986391641,32.89804077,,,
242,K2,FALSE,22,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.26215827,NaN,32.24913406,0.968761206,32.24913406,,,
260,K20,FALSE,304,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.57828162,NaN,0,,,,
260,K20,FALSE,304,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,32.65693297,NaN,0,,,,
260,K20,FALSE,304,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,29.79375554,NaN,0,,,,
261,K21,FALSE,318,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.93312102,NaN,0,,,,
261,K21,FALSE,318,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,28.80714523,NaN,0,,,,
