Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,BioRad Cq,Thermo Cq,Cq Confidence,Cq Mean,Cq SD,,
261,K21,FALSE,318,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,27.20327962,NaN,0,,,,
262,K22,FALSE,334,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0.552488817,NaN,NaN,0,,,,
262,K22,FALSE,334,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
262,K22,FALSE,334,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
263,K23,FALSE,350,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
263,K23,FALSE,350,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
263,K23,FALSE,350,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
264,K24,FALSE,366,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
264,K24,FALSE,366,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
264,K24,FALSE,366,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
243,K3,FALSE,36,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
243,K3,FALSE,36,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
243,K3,FALSE,36,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.187039598,NaN,35.71209335,0.960627491,35.71209335,,,
244,K4,FALSE,52,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
244,K4,FALSE,52,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
244,K4,FALSE,52,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0.980831027,NaN,NaN,0,,,,
245,K5,FALSE,68,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
245,K5,FALSE,68,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
245,K5,FALSE,68,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
246,K6,FALSE,84,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
246,K6,FALSE,84,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
246,K6,FALSE,84,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
247,K7,FALSE,100,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
247,K7,FALSE,100,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
247,K7,FALSE,100,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
248,K8,FALSE,116,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
248,K8,FALSE,116,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
248,K8,FALSE,116,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
249,K9,FALSE,130,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
249,K9,FALSE,130,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
249,K9,FALSE,130,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
265,L1,FALSE,14,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
265,L1,FALSE,14,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
265,L1,FALSE,14,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
274,L10,FALSE,154,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
274,L10,FALSE,154,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
274,L10,FALSE,154,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
275,L11,FALSE,170,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
275,L11,FALSE,170,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
275,L11,FALSE,170,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
276,L12,FALSE,186,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
276,L12,FALSE,186,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
276,L12,FALSE,186,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0.99899198,NaN,NaN,0,,,,
277,L13,FALSE,202,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
277,L13,FALSE,202,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
277,L13,FALSE,202,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
278,L14,FALSE,216,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
278,L14,FALSE,216,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
278,L14,FALSE,216,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
279,L15,FALSE,232,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
279,L15,FALSE,232,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
279,L15,FALSE,232,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
280,L16,FALSE,248,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
280,L16,FALSE,248,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.510689146,NaN,NaN,0,,,,
280,L16,FALSE,248,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
281,L17,FALSE,264,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
281,L17,FALSE,264,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
281,L17,FALSE,264,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
282,L18,FALSE,280,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
282,L18,FALSE,280,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
282,L18,FALSE,280,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
283,L19,FALSE,296,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
283,L19,FALSE,296,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
283,L19,FALSE,296,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
266,L2,FALSE,28,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
266,L2,FALSE,28,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
266,L2,FALSE,28,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
284,L20,FALSE,310,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
284,L20,FALSE,310,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
284,L20,FALSE,310,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
285,L21,FALSE,326,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
285,L21,FALSE,326,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
285,L21,FALSE,326,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
286,L22,FALSE,342,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
286,L22,FALSE,342,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
286,L22,FALSE,342,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
287,L23,FALSE,358,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
287,L23,FALSE,358,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
287,L23,FALSE,358,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
288,L24,FALSE,374,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
288,L24,FALSE,374,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
288,L24,FALSE,374,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
267,L3,FALSE,44,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
267,L3,FALSE,44,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
267,L3,FALSE,44,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
268,L4,FALSE,60,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
268,L4,FALSE,60,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
268,L4,FALSE,60,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
269,L5,FALSE,76,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
269,L5,FALSE,76,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
269,L5,FALSE,76,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
270,L6,FALSE,92,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
270,L6,FALSE,92,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
270,L6,FALSE,92,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
271,L7,FALSE,108,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
271,L7,FALSE,108,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
271,L7,FALSE,108,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
272,L8,FALSE,122,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
272,L8,FALSE,122,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
272,L8,FALSE,122,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
273,L9,FALSE,138,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
273,L9,FALSE,138,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
273,L9,FALSE,138,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
289,M1,FALSE,7,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
289,M1,FALSE,7,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.307742984,33.60384657,36.40439987,0.961442425,36.40439987,,,
289,M1,FALSE,7,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.494625375,33.4724834,NaN,0,,,,
298,M10,FALSE,147,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
298,M10,FALSE,147,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,33.63155701,NaN,0,,,,
298,M10,FALSE,147,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,33.09336658,NaN,0,,,,
299,M11,FALSE,163,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
299,M11,FALSE,163,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
299,M11,FALSE,163,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
300,M12,FALSE,179,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
300,M12,FALSE,179,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,33.73379963,NaN,0,,,,
300,M12,FALSE,179,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
301,M13,FALSE,195,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.559911363,NaN,24.75875473,0.992924976,24.75875473,,,
301,M13,FALSE,195,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.624672473,NaN,35.02264786,0.983890449,35.02264786,,,
301,M13,FALSE,195,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.354266881,NaN,32.22875977,0.980357061,32.22875977,,,
302,M14,FALSE,211,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.587771149,NaN,24.84723473,0.990187097,24.84723473,,,
302,M14,FALSE,211,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.303793266,NaN,33.98675919,0.914072718,33.98675919,,,
302,M14,FALSE,211,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.193410361,NaN,30.57973289,0.967845143,30.57973289,,,
303,M15,FALSE,225,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
303,M15,FALSE,225,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
303,M15,FALSE,225,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
304,M16,FALSE,241,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
304,M16,FALSE,241,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
304,M16,FALSE,241,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
305,M17,FALSE,257,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
305,M17,FALSE,257,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
305,M17,FALSE,257,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
306,M18,FALSE,273,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
306,M18,FALSE,273,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
306,M18,FALSE,273,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
307,M19,FALSE,289,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
307,M19,FALSE,289,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
307,M19,FALSE,289,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
290,M2,FALSE,23,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
290,M2,FALSE,23,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.431448408,NaN,34.896492,0.967673063,34.896492,,,
290,M2,FALSE,23,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.20260746,NaN,34.3132782,0.962020026,34.3132782,,,
308,M20,FALSE,305,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,23.77724999,NaN,0,,,,
308,M20,FALSE,305,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,32.94808994,NaN,0,,,,
308,M20,FALSE,305,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,30.01248354,NaN,0,,,,
309,M21,FALSE,319,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.5740621,NaN,0,,,,
309,M21,FALSE,319,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
309,M21,FALSE,319,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,27.1584786,NaN,0,,,,
310,M22,FALSE,335,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
310,M22,FALSE,335,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
310,M22,FALSE,335,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
311,M23,FALSE,351,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
311,M23,FALSE,351,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
311,M23,FALSE,351,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
312,M24,FALSE,367,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
312,M24,FALSE,367,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
312,M24,FALSE,367,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
291,M3,FALSE,37,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
291,M3,FALSE,37,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
291,M3,FALSE,37,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.088773886,NaN,NaN,0,,,,
292,M4,FALSE,53,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
292,M4,FALSE,53,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
292,M4,FALSE,53,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.128613897,NaN,35.57249069,0.93990757,35.57249069,,,
293,M5,FALSE,69,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
293,M5,FALSE,69,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
293,M5,FALSE,69,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
294,M6,FALSE,85,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
294,M6,FALSE,85,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
294,M6,FALSE,85,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
295,M7,FALSE,101,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
295,M7,FALSE,101,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
295,M7,FALSE,101,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
296,M8,FALSE,117,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
296,M8,FALSE,117,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
296,M8,FALSE,117,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
297,M9,FALSE,131,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
297,M9,FALSE,131,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
297,M9,FALSE,131,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
313,N1,FALSE,15,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
313,N1,FALSE,15,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
313,N1,FALSE,15,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
322,N10,FALSE,155,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
322,N10,FALSE,155,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
322,N10,FALSE,155,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
323,N11,FALSE,171,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
323,N11,FALSE,171,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
323,N11,FALSE,171,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
324,N12,FALSE,187,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
324,N12,FALSE,187,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
324,N12,FALSE,187,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
325,N13,FALSE,203,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
325,N13,FALSE,203,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
325,N13,FALSE,203,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.198730671,NaN,NaN,0,,,,
326,N14,FALSE,217,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
326,N14,FALSE,217,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
326,N14,FALSE,217,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
327,N15,FALSE,233,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
327,N15,FALSE,233,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
327,N15,FALSE,233,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
