Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,BioRad Cq,Thermo Cq,Cq Confidence,Cq Mean,Cq SD,,
328,N16,FALSE,249,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
328,N16,FALSE,249,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
328,N16,FALSE,249,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
329,N17,FALSE,265,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
329,N17,FALSE,265,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
329,N17,FALSE,265,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
330,N18,FALSE,281,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
330,N18,FALSE,281,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
330,N18,FALSE,281,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
331,N19,FALSE,297,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
331,N19,FALSE,297,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
331,N19,FALSE,297,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
314,N2,FALSE,29,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
314,N2,FALSE,29,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
314,N2,FALSE,29,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
332,N20,FALSE,311,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
332,N20,FALSE,311,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
332,N20,FALSE,311,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
333,N21,FALSE,327,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
333,N21,FALSE,327,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
333,N21,FALSE,327,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
334,N22,FALSE,343,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
334,N22,FALSE,343,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
334,N22,FALSE,343,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
335,N23,FALSE,359,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
335,N23,FALSE,359,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
335,N23,FALSE,359,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
336,N24,FALSE,375,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
336,N24,FALSE,375,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
336,N24,FALSE,375,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
315,N3,FALSE,45,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
315,N3,FALSE,45,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
315,N3,FALSE,45,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
316,N4,FALSE,61,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
316,N4,FALSE,61,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
316,N4,FALSE,61,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
317,N5,FALSE,77,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
317,N5,FALSE,77,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
317,N5,FALSE,77,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
318,N6,FALSE,93,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
318,N6,FALSE,93,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
318,N6,FALSE,93,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
319,N7,FALSE,109,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
319,N7,FALSE,109,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
319,N7,FALSE,109,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
320,N8,FALSE,123,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
320,N8,FALSE,123,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
320,N8,FALSE,123,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
321,N9,FALSE,139,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
321,N9,FALSE,139,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
321,N9,FALSE,139,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
337,O1,FALSE,8,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
337,O1,FALSE,8,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.364375334,31.72150996,33.81626511,0.961352014,33.81626511,,,
337,O1,FALSE,8,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.149647243,31.83935606,33.03371429,0.970998858,33.03371429,,,
346,O10,FALSE,148,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
346,O10,FALSE,148,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
346,O10,FALSE,148,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
347,O11,FALSE,164,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
347,O11,FALSE,164,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
347,O11,FALSE,164,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
348,O12,FALSE,180,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
348,O12,FALSE,180,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
348,O12,FALSE,180,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
349,O13,FALSE,196,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.580334389,NaN,25.15966415,0.984204587,25.15966415,,,
349,O13,FALSE,196,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.626086673,NaN,35.27666855,0.973349496,35.27666855,,,
349,O13,FALSE,196,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.438751227,NaN,31.22927475,0.98420591,31.22927475,,,
350,O14,FALSE,Neg Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,Amp,2.617410361,NaN,25.17258263,0.986824214,25.17258263,,,
350,O14,FALSE,Neg Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.519712265,NaN,33.97258759,0.95041741,33.97258759,,,
350,O14,FALSE,Neg Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.56965046,NaN,NaN,0,,,,
351,O15,FALSE,226,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
351,O15,FALSE,226,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
351,O15,FALSE,226,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
352,O16,FALSE,242,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
352,O16,FALSE,242,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
352,O16,FALSE,242,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
353,O17,FALSE,258,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
353,O17,FALSE,258,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
353,O17,FALSE,258,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
354,O18,FALSE,274,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
354,O18,FALSE,274,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
354,O18,FALSE,274,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
355,O19,FALSE,290,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
355,O19,FALSE,290,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
355,O19,FALSE,290,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
338,O2,FALSE,Neg Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
338,O2,FALSE,Neg Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
338,O2,FALSE,Neg Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.064770745,NaN,36.32483292,0.902036179,36.32483292,,,
356,O20,FALSE,Neg Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,24.66879883,NaN,0,,,,
356,O20,FALSE,Neg Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,32.60250143,NaN,0,,,,
356,O20,FALSE,Neg Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,29.64702608,NaN,0,,,,
357,O21,FALSE,320,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,25.01703396,NaN,0,,,,
357,O21,FALSE,320,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,29.01525391,NaN,0,,,,
357,O21,FALSE,320,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,26.97851536,NaN,0,,,,
358,O22,FALSE,336,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
358,O22,FALSE,336,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
358,O22,FALSE,336,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
359,O23,FALSE,352,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
359,O23,FALSE,352,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
359,O23,FALSE,352,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
360,O24,FALSE,368,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
360,O24,FALSE,368,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
360,O24,FALSE,368,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
339,O3,FALSE,38,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
339,O3,FALSE,38,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
339,O3,FALSE,38,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.283589028,NaN,NaN,0,,,,
340,O4,FALSE,54,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
340,O4,FALSE,54,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
340,O4,FALSE,54,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
341,O5,FALSE,70,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
341,O5,FALSE,70,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
341,O5,FALSE,70,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
342,O6,FALSE,86,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
342,O6,FALSE,86,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
342,O6,FALSE,86,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
343,O7,FALSE,102,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
343,O7,FALSE,102,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
343,O7,FALSE,102,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
344,O8,FALSE,Neg Cntrl,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
344,O8,FALSE,Neg Cntrl,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
344,O8,FALSE,Neg Cntrl,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
345,O9,FALSE,132,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
345,O9,FALSE,132,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
345,O9,FALSE,132,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
361,P1,FALSE,16,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
361,P1,FALSE,16,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
361,P1,FALSE,16,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
370,P10,FALSE,156,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
370,P10,FALSE,156,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
370,P10,FALSE,156,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,32.77507895,NaN,0,,,,
371,P11,FALSE,172,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
371,P11,FALSE,172,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
371,P11,FALSE,172,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
372,P12,FALSE,188,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
372,P12,FALSE,188,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
372,P12,FALSE,188,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
373,P13,FALSE,204,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,1.022673907,NaN,NaN,0,,,,
373,P13,FALSE,204,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
373,P13,FALSE,204,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
374,P14,FALSE,218,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
374,P14,FALSE,218,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
374,P14,FALSE,218,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
375,P15,FALSE,234,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
375,P15,FALSE,234,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
375,P15,FALSE,234,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
376,P16,FALSE,250,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
376,P16,FALSE,250,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
376,P16,FALSE,250,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
377,P17,FALSE,266,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
377,P17,FALSE,266,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
377,P17,FALSE,266,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.573949087,NaN,NaN,0,,,,
378,P18,FALSE,282,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
378,P18,FALSE,282,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,1.456248031,NaN,NaN,0,,,,
378,P18,FALSE,282,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
379,P19,FALSE,298,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
379,P19,FALSE,298,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
379,P19,FALSE,298,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
362,P2,FALSE,30,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
362,P2,FALSE,30,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.217567863,NaN,37.6006546,0.937618667,37.6006546,,,
362,P2,FALSE,30,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.228848185,NaN,33.32581329,0.964771628,33.32581329,,,
380,P20,FALSE,312,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
380,P20,FALSE,312,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
380,P20,FALSE,312,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
381,P21,FALSE,328,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
381,P21,FALSE,328,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
381,P21,FALSE,328,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
382,P22,FALSE,344,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
382,P22,FALSE,344,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
382,P22,FALSE,344,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
383,P23,FALSE,360,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
383,P23,FALSE,360,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
383,P23,FALSE,360,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
384,P24,FALSE,376,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
384,P24,FALSE,376,N Gene,UNKNOWN,FAM,NFQ-MGB,Amp,2.582059422,NaN,20.78441048,0.967623049,20.78441048,,,
384,P24,FALSE,376,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,Amp,2.301092311,NaN,21.1409111,0.966962528,21.1409111,,,
363,P3,FALSE,46,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
363,P3,FALSE,46,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
363,P3,FALSE,46,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,1.374077351,NaN,NaN,0,,,,
364,P4,FALSE,62,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
364,P4,FALSE,62,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
364,P4,FALSE,62,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
365,P5,FALSE,78,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
365,P5,FALSE,78,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
365,P5,FALSE,78,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
366,P6,FALSE,94,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
366,P6,FALSE,94,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
366,P6,FALSE,94,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
367,P7,FALSE,110,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
367,P7,FALSE,110,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
367,P7,FALSE,110,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
368,P8,FALSE,124,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
368,P8,FALSE,124,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
368,P8,FALSE,124,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
369,P9,FALSE,140,PPMoV,UNKNOWN,CY5,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
369,P9,FALSE,140,N Gene,UNKNOWN,FAM,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,
369,P9,FALSE,140,IAC,UNKNOWN,VIC/HEX,NFQ-MGB,No Amp,0,NaN,NaN,0,,,,