Well,Fluor,Target,Content,Sample,Biological Set Name,BioRad Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
A01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A01,FAM,,Unkn,,,31.06823256,31.06823256,0,NaN,NaN,NaN,0,55,
A01,HEX,,Unkn,,,30.65117225,30.65117225,0,NaN,NaN,NaN,0,55,
A01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A02,FAM,,Unkn,,,33.29771534,33.29771534,0,NaN,NaN,NaN,0,55,
A02,HEX,,Unkn,,,32.95962363,32.95962363,0,NaN,NaN,NaN,0,55,
A02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A13,Cy5,,Unkn,,,25.34130752,25.34130752,0,NaN,NaN,NaN,0,55,
A13,FAM,,Unkn,,,34.61832423,34.61832423,0,NaN,NaN,NaN,0,55,
A13,HEX,,Unkn,,,34.73610549,34.73610549,0,NaN,NaN,NaN,0,55,
A13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A14,Cy5,,Unkn,,,25.43874575,25.43874575,0,NaN,NaN,NaN,0,55,
A14,FAM,,Unkn,,,31.76632131,31.76632131,0,NaN,NaN,NaN,0,55,
A14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A15,Cy5,,Unkn,,,24.66433295,24.66433295,0,NaN,NaN,NaN,0,55,
A15,FAM,,Unkn,,,33.84453908,33.84453908,0,NaN,NaN,NaN,0,55,
A15,HEX,,Unkn,,,34.61211577,34.61211577,0,NaN,NaN,NaN,0,55,
A15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A16,Cy5,,Unkn,,,25.09798245,25.09798245,0,NaN,NaN,NaN,0,55,
A16,FAM,,Unkn,,,32.07831805,32.07831805,0,NaN,NaN,NaN,0,55,
A16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A19,Cy5,,Unkn,,,24.20803227,24.20803227,0,NaN,NaN,NaN,0,55,
A19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A19,HEX,,Unkn,,,28.45237197,28.45237197,0,NaN,NaN,NaN,0,55,
A19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A20,Cy5,,Unkn,,,25.23898369,25.23898369,0,NaN,NaN,NaN,0,55,
A20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A21,Cy5,,Unkn,,,33.85323216,33.85323216,0,NaN,NaN,NaN,0,55,
A21,FAM,,Unkn,,,21.25806651,21.25806651,0,NaN,NaN,NaN,0,55,
A21,HEX,,Unkn,,,29.04017501,29.04017501,0,NaN,NaN,NaN,0,55,
A21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A22,Cy5,,Unkn,,,34.47765352,34.47765352,0,NaN,NaN,NaN,0,55,
A22,FAM,,Unkn,,,22.68704862,22.68704862,0,NaN,NaN,NaN,0,55,
A22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
A24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B02,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B02,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B03,HEX,,Unkn,,,34.69219412,34.69219412,0,NaN,NaN,NaN,0,55,
B03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B04,FAM,,Unkn,,,35.90297718,35.90297718,0,NaN,NaN,NaN,0,55,
B04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B13,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B13,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B13,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B14,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
B24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C02,FAM,,Unkn,,,34.66121239,34.66121239,0,NaN,NaN,NaN,0,55,
C02,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C13,Cy5,,Unkn,,,24.17888772,24.17888772,0,NaN,NaN,NaN,0,55,
C13,FAM,,Unkn,,,31.96271267,31.96271267,0,NaN,NaN,NaN,0,55,
C13,HEX,,Unkn,,,29.44341942,29.44341942,0,NaN,NaN,NaN,0,55,
C13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C14,Cy5,,Unkn,,,24.27593477,24.27593477,0,NaN,NaN,NaN,0,55,
C14,FAM,,Unkn,,,28.06896251,28.06896251,0,NaN,NaN,NaN,0,55,
C14,HEX,,Unkn,,,27.20776066,27.20776066,0,NaN,NaN,NaN,0,55,
C14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C15,Cy5,,Unkn,,,24.61350244,24.61350244,0,NaN,NaN,NaN,0,55,
C15,FAM,,Unkn,,,32.54940952,32.54940952,0,NaN,NaN,NaN,0,55,
C15,HEX,,Unkn,,,29.11863741,29.11863741,0,NaN,NaN,NaN,0,55,
C15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C16,Cy5,,Unkn,,,25.11883636,25.11883636,0,NaN,NaN,NaN,0,55,
C16,FAM,,Unkn,,,28.71037907,28.71037907,0,NaN,NaN,NaN,0,55,
C16,HEX,,Unkn,,,26.99234546,26.99234546,0,NaN,NaN,NaN,0,55,
C16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
C24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
D01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
D01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
D01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
D01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
D02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
D02,FAM,,Unkn,,,36.06705123,36.06705123,0,NaN,NaN,NaN,0,55,
D02,HEX,,Unkn,,,33.61844313,33.61844313,0,NaN,NaN,NaN,0,55,
