Well,Fluor,Target,Content,Sample,Biological Set Name,BioRad Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
G08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G13,Cy5,,Unkn,,,24.20502048,24.20502048,0,NaN,NaN,NaN,0,55,
G13,FAM,,Unkn,,,33.51217599,33.51217599,0,NaN,NaN,NaN,0,55,
G13,HEX,,Unkn,,,29.41195006,29.41195006,0,NaN,NaN,NaN,0,55,
G13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G14,Cy5,,Unkn,,,24.3314628,24.3314628,0,NaN,NaN,NaN,0,55,
G14,FAM,,Unkn,,,29.74097193,29.74097193,0,NaN,NaN,NaN,0,55,
G14,HEX,,Unkn,,,27.74828448,27.74828448,0,NaN,NaN,NaN,0,55,
G14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
G24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H01,FAM,,Unkn,,,35.89654339,35.89654339,0,NaN,NaN,NaN,0,55,
H01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H02,FAM,,Unkn,,,32.14528946,32.14528946,0,NaN,NaN,NaN,0,55,
H02,HEX,,Unkn,,,32.49094293,32.49094293,0,NaN,NaN,NaN,0,55,
H02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H13,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H13,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H13,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H14,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
H24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I02,FAM,,Unkn,,,32.38306553,32.38306553,0,NaN,NaN,NaN,0,55,
I02,HEX,,Unkn,,,31.96389476,31.96389476,0,NaN,NaN,NaN,0,55,
I02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I04,FAM,,Unkn,,,34.01782527,34.01782527,0,NaN,NaN,NaN,0,55,
I04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I13,Cy5,,Unkn,,,24.76887504,24.76887504,0,NaN,NaN,NaN,0,55,
I13,FAM,,Unkn,,,32.83718696,32.83718696,0,NaN,NaN,NaN,0,55,
I13,HEX,,Unkn,,,29.72843305,29.72843305,0,NaN,NaN,NaN,0,55,
I13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I14,Cy5,,Unkn,,,25.06765917,25.06765917,0,NaN,NaN,NaN,0,55,
I14,FAM,,Unkn,,,28.63886064,28.63886064,0,NaN,NaN,NaN,0,55,
I14,HEX,,Unkn,,,27.26869403,27.26869403,0,NaN,NaN,NaN,0,55,
I14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
I24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J02,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J02,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J13,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J13,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J13,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
