Well,Fluor,Target,Content,Sample,Biological Set Name,BioRad Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
J13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J14,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
J24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K01,FAM,,Unkn,,,34.65352597,34.65352597,0,NaN,NaN,NaN,0,55,
K01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K02,FAM,,Unkn,,,31.12503156,31.12503156,0,NaN,NaN,NaN,0,55,
K02,HEX,,Unkn,,,30.78732591,30.78732591,0,NaN,NaN,NaN,0,55,
K02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K03,FAM,,Unkn,,,34.78395857,34.78395857,0,NaN,NaN,NaN,0,55,
K03,HEX,,Unkn,,,34.69505595,34.69505595,0,NaN,NaN,NaN,0,55,
K03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K13,Cy5,,Unkn,,,24.57828162,24.57828162,0,NaN,NaN,NaN,0,55,
K13,FAM,,Unkn,,,32.65693297,32.65693297,0,NaN,NaN,NaN,0,55,
K13,HEX,,Unkn,,,29.79375554,29.79375554,0,NaN,NaN,NaN,0,55,
K13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K14,Cy5,,Unkn,,,24.93312102,24.93312102,0,NaN,NaN,NaN,0,55,
K14,FAM,,Unkn,,,28.80714523,28.80714523,0,NaN,NaN,NaN,0,55,
K14,HEX,,Unkn,,,27.20327962,27.20327962,0,NaN,NaN,NaN,0,55,
K14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
K24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L02,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L02,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L13,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L13,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L13,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L14,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
L24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M01,FAM,,Unkn,,,33.60384657,33.60384657,0,NaN,NaN,NaN,0,55,
M01,HEX,,Unkn,,,33.4724834,33.4724834,0,NaN,NaN,NaN,0,55,
M01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M02,FAM,,Unkn,,,33.63155701,33.63155701,0,NaN,NaN,NaN,0,55,
M02,HEX,,Unkn,,,33.09336658,33.09336658,0,NaN,NaN,NaN,0,55,
M02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M04,FAM,,Unkn,,,33.73379963,33.73379963,0,NaN,NaN,NaN,0,55,
M04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M13,Cy5,,Unkn,,,23.77724999,23.77724999,0,NaN,NaN,NaN,0,55,
M13,FAM,,Unkn,,,32.94808994,32.94808994,0,NaN,NaN,NaN,0,55,
M13,HEX,,Unkn,,,30.01248354,30.01248354,0,NaN,NaN,NaN,0,55,
M13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M14,Cy5,,Unkn,,,24.5740621,24.5740621,0,NaN,NaN,NaN,0,55,
M14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M14,HEX,,Unkn,,,27.1584786,27.1584786,0,NaN,NaN,NaN,0,55,
M14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
