Well,Fluor,Target,Content,Sample,Biological Set Name,BioRad Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
M18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
M24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N02,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N02,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N13,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N13,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N13,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N14,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
N24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O01,FAM,,Unkn,,,31.72150996,31.72150996,0,NaN,NaN,NaN,0,55,
O01,HEX,,Unkn,,,31.83935606,31.83935606,0,NaN,NaN,NaN,0,55,
O01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O02,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O02,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O13,Cy5,,Unkn,,,24.66879883,24.66879883,0,NaN,NaN,NaN,0,55,
O13,FAM,,Unkn,,,32.60250143,32.60250143,0,NaN,NaN,NaN,0,55,
O13,HEX,,Unkn,,,29.64702608,29.64702608,0,NaN,NaN,NaN,0,55,
O13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O14,Cy5,,Unkn,,,25.01703396,25.01703396,0,NaN,NaN,NaN,0,55,
O14,FAM,,Unkn,,,29.01525391,29.01525391,0,NaN,NaN,NaN,0,55,
O14,HEX,,Unkn,,,26.97851536,26.97851536,0,NaN,NaN,NaN,0,55,
O14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
O24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P01,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P01,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P01,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P01,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P02,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P02,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P02,HEX,,Unkn,,,32.77507895,32.77507895,0,NaN,NaN,NaN,0,55,
P02,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P03,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P03,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P03,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P03,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P04,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P04,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P04,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P04,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P05,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P05,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P05,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P05,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P06,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P06,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P06,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P06,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P07,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P07,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P07,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P07,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P08,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P08,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P08,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P08,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P09,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P09,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P09,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P09,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P10,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P10,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P10,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P10,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P11,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P11,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P11,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P11,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P12,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P12,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P12,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P12,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P13,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P13,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P13,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P13,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P14,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P14,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P14,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P14,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P15,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P15,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P15,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P15,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P16,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P16,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P16,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P16,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P17,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P17,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P17,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P17,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P18,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P18,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P18,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P18,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P19,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P19,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P19,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P19,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P20,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P20,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P20,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P20,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P21,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P21,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P21,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P21,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P22,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P22,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P22,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P22,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P23,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P23,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P23,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P23,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P24,Cy5,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P24,FAM,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P24,HEX,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,
P24,Texas Red,,Unkn,,,NaN,0,0,NaN,NaN,0,0,55,